task,cell,variant,repeat_id,fold_id,outer_seed_requested,outer_split_seed,outer_split_signature,n_outer_train,n_outer_test,inner_cv_seed_requested,inner_cv_seed_used,chemical_offset_frozen,chemical_offset_coefficient,d0_intercept,d1_intercept_refit,c1_has_intercept,stage2_likelihood,stage2_model_spec,alpha_c1,alpha_min_loss_c1,alpha_boundary_hit_c1,beta_saturated_no_signal_c1,beta_l2_norm_c1,final_gradient_inf_norm_c1,final_retry_used_c1,alpha_d1,alpha_min_loss_d1,alpha_boundary_hit_d1,beta_saturated_no_signal_d1,beta_l2_norm_d1,final_gradient_inf_norm_d1,final_retry_used_d1,auprc_c0,auroc_c0,log_loss_c0,brier_c0,auprc_d0,auroc_d0,log_loss_d0,brier_d0,auprc_c1,auroc_c1,log_loss_c1,brier_c1,auprc_d1,auroc_d1,log_loss_d1,brier_d1,delta_auprc_c1_minus_c0,delta_auroc_c1_minus_c0,delta_log_loss_c1_minus_c0,delta_brier_c1_minus_c0,delta_auprc_d1_minus_d0,delta_auroc_d1_minus_d0,delta_log_loss_d1_minus_d0,delta_brier_d1_minus_d0,delta_auprc_d1_minus_c1,delta_auroc_d1_minus_c1,delta_log_loss_d1_minus_c1,delta_brier_d1_minus_c1
NR-AR,HA1E,standardized,0,0,2042,2042,7d96e5e9681d8194c513ec216373c2a92c853c45e7f97ef367ce3e12392d4cb3,864,104,42,42,True,1.0,-1.827089479231788,False,False,unweighted,fixed_chemical_offset_fixed_calibration_intercept_ridge_biology_v1,100000000.0,3.162277660168379,True,True,3.0601026764368403e-09,4.485655847848505e-09,False,100000000.0,1.0,True,True,3.1837612436064387e-09,2.159241209442886e-09,False,0.7907945736434109,0.8684895833333333,0.3837281976783097,0.10729563708267283,0.7907945736434109,0.8684895833333333,0.1781822181419031,0.04504047849974736,0.7907945736434109,0.8684895833333333,0.38372819702682154,0.10729563671034148,0.7907945736434109,0.8684895833333333,0.1781822185714326,0.04504047877406086,0.0,0.0,-6.514881412122975e-10,-3.723313463099842e-10,0.0,0.0,4.2952949530494777e-10,2.7431349552964335e-10,0.0,0.0,-0.20554597845538894,-0.06225515793628062
NR-AR,HA1E,standardized,0,1,2042,2042,7d96e5e9681d8194c513ec216373c2a92c853c45e7f97ef367ce3e12392d4cb3,687,281,42,42,True,1.0,-1.8369127780735102,False,False,unweighted,fixed_chemical_offset_fixed_calibration_intercept_ridge_biology_v1,100000000.0,3.162277660168379,True,True,3.1818801112124603e-09,4.28772469222502e-09,False,100000000.0,3.162277660168379,True,True,3.193929913914481e-09,2.6025967006515494e-09,False,0.4825437749680251,0.6912414624347127,0.36676347749174126,0.09957498934952629,0.4825437749680251,0.6912414624347127,0.2005972199333129,0.04985511419285118,0.4825437749680251,0.6912414624347127,0.3667634773229265,0.09957498929128188,0.4825437749680251,0.6912414624347127,0.20059721964679672,0.04985511413810146,0.0,0.0,-1.6881473996477325e-10,-5.82444092955825e-11,0.0,0.0,-2.8651617189900946e-10,-5.474971864760647e-11,0.0,0.0,-0.1661662576761298,-0.049719875153180416
NR-AR,HA1E,standardized,0,2,2042,2042,7d96e5e9681d8194c513ec216373c2a92c853c45e7f97ef367ce3e12392d4cb3,780,188,42,42,True,1.0,-1.930727565723308,False,False,unweighted,fixed_chemical_offset_fixed_calibration_intercept_ridge_biology_v1,100000000.0,1.0,True,True,2.5790938246124853e-09,2.8659257545263217e-09,False,100000000.0,0.31622776601683794,True,True,2.6099704805546e-09,2.1584487391868024e-09,False,0.31102961817537683,0.6055555555555555,0.4281817486718069,0.12591978335261117,0.31102961817537683,0.6055555555555555,0.2913990902407166,0.07867722403614397,0.31102961817537683,0.6055555555555555,0.4281817486414992,0.12591978337806806,0.31102961817537683,0.6055555555555555,0.2913990898422919,0.07867722392984,0.0,0.0,-3.030770079348599e-11,2.5456886598718143e-11,0.0,0.0,-3.9842468213535653e-10,-1.063039656301612e-10,0.0,0.0,-0.1367826587992073,-0.047242559448228055
NR-AR,HA1E,standardized,0,3,2042,2042,7d96e5e9681d8194c513ec216373c2a92c853c45e7f97ef367ce3e12392d4cb3,786,182,42,42,True,1.0,-1.7851379141609995,False,False,unweighted,fixed_chemical_offset_fixed_calibration_intercept_ridge_biology_v1,100000000.0,31.622776601683796,True,True,2.64722314623775e-09,3.6051296149752776e-09,False,100000000.0,316.2277660168379,True,True,2.64559581549851e-09,1.9740408127577602e-09,False,0.27463769811595895,0.711046511627907,0.39711298763903763,0.11262719561351014,0.27463769811595895,0.711046511627907,0.19184009348339204,0.04735301425972847,0.27463769811595895,0.711046511627907,0.39711298741778883,0.11262719554374034,0.27463769811595895,0.711046511627907,0.19184009291203574,0.04735301420896129,0.0,0.0,-2.2124879706098e-10,-6.976980104766994e-11,0.0,0.0,-5.713562956088936e-10,-5.076717518592844e-11,0.0,0.0,-0.2052728945057531,-0.06527418133477905
NR-AR,HA1E,standardized,0,4,2042,2042,7d96e5e9681d8194c513ec216373c2a92c853c45e7f97ef367ce3e12392d4cb3,755,213,42,42,True,1.0,-1.8654198914101296,False,False,unweighted,fixed_chemical_offset_fixed_calibration_intercept_ridge_biology_v1,100000000.0,3.162277660168379,True,True,3.3893336323542228e-09,5.436184911077058e-09,False,100000000.0,3.162277660168379,True,True,3.2065241483607666e-09,2.3929940390354787e-09,False,0.6997598219345572,0.885654261704682,0.3372441482040222,0.08657953465677859,0.6997598219345572,0.885654261704682,0.17799920732440602,0.04697825427377781,0.6997598219345572,0.885654261704682,0.3372441472206057,0.0865795342815569,0.6997598219345572,0.885654261704682,0.17799920730985178,0.0469782543605962,0.0,0.0,-9.834165148880913e-10,-3.7522168705450554e-10,0.0,0.0,-1.4554246696718565e-11,8.681839275270775e-11,0.0,0.0,-0.15924493991075392,-0.0396012799209607
NR-AR,HA1E,standardized,1,0,3042,3042,9c28af609b7f57dbde56c0743e4400196732e16912c337c6c8ef7b969a936700,846,122,42,42,True,1.0,-1.8657339132483357,False,False,unweighted,fixed_chemical_offset_fixed_calibration_intercept_ridge_biology_v1,100000000.0,31.622776601683796,True,True,2.794136992744115e-09,3.776593896984148e-09,False,100000000.0,10.0,True,True,2.9050682522827886e-09,1.7900829672734542e-09,False,0.6371355327861853,0.7258928571428572,0.3676662636189685,0.09876688331737919,0.6371355327861853,0.7258928571428572,0.21020691808824757,0.054964779453623755,0.6371355327861853,0.7258928571428572,0.3676662628510132,0.09876688305802533,0.6371355327861853,0.7258928571428572,0.21020691773792072,0.054964779525696415,0.0,0.0,-7.679552549433311e-10,-2.593538578343768e-10,0.0,0.0,-3.503268508620039e-10,7.207266033981696e-11,0.0,0.0,-0.1574593451130925,-0.04380210353232892
NR-AR,HA1E,standardized,1,1,3042,3042,9c28af609b7f57dbde56c0743e4400196732e16912c337c6c8ef7b969a936700,783,185,42,42,True,1.0,-1.7595736747843693,False,False,unweighted,fixed_chemical_offset_fixed_calibration_intercept_ridge_biology_v1,100000000.0,100.0,True,True,2.991990516895177e-09,4.059042167485483e-09,False,100000000.0,1.0,True,True,3.045388895943353e-09,1.6806867876584253e-09,False,0.25614411569972945,0.7638888888888888,0.39286734750869373,0.11078153331410279,0.25614411569972945,0.7638888888888888,0.17323903277502248,0.0415797078128344,0.25614411569972945,0.7638888888888888,0.39286734763966435,0.11078153333954777,0.25614411569972945,0.7638888888888888,0.1732390325316776,0.04157970775884517,0.0,0.0,1.3097062323552677e-10,2.5444979456779038e-11,0.0,0.0,-2.433448720307041e-10,-5.398922975352605e-11,0.0,0.0,-0.21962831510798675,-0.06920182558070259
NR-AR,HA1E,standardized,1,2,3042,3042,9c28af609b7f57dbde56c0743e4400196732e16912c337c6c8ef7b969a936700,675,293,42,42,True,1.0,-1.8002228904281543,False,False,unweighted,fixed_chemical_offset_fixed_calibration_intercept_ridge_biology_v1,100000000.0,100000000.0,True,False,3.2509713624106316e-09,4.213321718425644e-09,False,100000000.0,100000000.0,True,False,3.1333533030079583e-09,1.3464769351573258e-09,False,0.1574374917594617,0.6566820276497696,0.3432573556442197,0.0892514556290563,0.1574374917594617,0.6566820276497696,0.18017839006675274,0.042773453325146996,0.1574374917594617,0.6566820276497696,0.34325735450030737,0.08925145521348976,0.1574374917594617,0.6566820276497696,0.1801783896938374,0.04277345327613611,0.0,0.0,-1.1439123537293483e-09,-4.1556653951335676e-10,0.0,0.0,-3.7291533749872485e-10,-4.9010885627698286e-11,0.0,0.0,-0.16307896480646997,-0.04647800193735365
NR-AR,HA1E,standardized,1,3,3042,3042,9c28af609b7f57dbde56c0743e4400196732e16912c337c6c8ef7b969a936700,788,180,42,42,True,1.0,-1.7981919379172653,False,False,unweighted,fixed_chemical_offset_fixed_calibration_intercept_ridge_biology_v1,100000000.0,100.0,True,True,2.9561323231213704e-09,4.506436710773054e-09,False,100000000.0,10.0,True,True,2.7739213081556057e-09,2.096379483201849e-09,False,0.6325514834267605,0.7981927710843374,0.41113266434697426,0.119147017739094,0.6325514834267605,0.7981927710843374,0.20060398830370088,0.05180180949340987,0.6325514834267605,0.7981927710843374,0.41113266460877107,0.11914701790572504,0.6325514834267605,0.7981927710843374,0.20060398787050468,0.05180180927983495,0.0,0.0,2.617968064555498e-10,1.6663104229763803e-10,0.0,0.0,-4.3319620113280166e-10,-2.135749216369831e-10,0.0,0.0,-0.2105286767382664,-0.0673452086258901
NR-AR,HA1E,standardized,1,4,3042,3042,9c28af609b7f57dbde56c0743e4400196732e16912c337c6c8ef7b969a936700,780,188,42,42,True,1.0,-2.032072037181471,False,False,unweighted,fixed_chemical_offset_fixed_calibration_intercept_ridge_biology_v1,100000000.0,31.622776601683796,True,True,2.91913303842574e-09,4.6737749677394635e-09,False,100000000.0,3.162277660168379,True,True,2.962687300217634e-09,2.40135690499077e-09,False,0.661593495490132,0.7553374233128834,0.4013828593880347,0.1149497069014827,0.661593495490132,0.7553374233128834,0.3070779507340578,0.08744928876434473,0.661593495490132,0.7553374233128834,0.4013828595747676,0.11494970689660984,0.661593495490132,0.7553374233128834,0.30707795084728584,0.08744928897381393,0.0,0.0,1.867329069149548e-10,-4.872865999594467e-12,0.0,0.0,1.1322803805668968e-10,2.0946920586961681e-10,0.0,0.0,-0.09430490872748176,-0.02750041792279591
