task,cell,variant,repeat_id,fold_id,outer_fold_id,outer_seed_requested,outer_split_seed,outer_split_signature,gene,beta,alpha_star_outer,bio_intercept,beta_saturated_no_bio_signal
SR-MMP,HEPG2,standardized,0,0,0,2042,2042,436a8e668d75a3bad0b27c67666152696525522e0499acc1e90fccd9ea6bd113,MAT2A,-0.0057626932940313845,3.162277660168379,-0.9107107296511019,False
SR-MMP,HEPG2,standardized,0,0,0,2042,2042,436a8e668d75a3bad0b27c67666152696525522e0499acc1e90fccd9ea6bd113,STMN1,-0.000739891072635308,3.162277660168379,-0.9107107296511019,False
SR-MMP,HEPG2,standardized,0,0,0,2042,2042,436a8e668d75a3bad0b27c67666152696525522e0499acc1e90fccd9ea6bd113,ECH1,-0.009727943248991653,3.162277660168379,-0.9107107296511019,False
SR-MMP,HEPG2,standardized,0,0,0,2042,2042,436a8e668d75a3bad0b27c67666152696525522e0499acc1e90fccd9ea6bd113,IQGAP1,0.004919004479991592,3.162277660168379,-0.9107107296511019,False
SR-MMP,HEPG2,standardized,0,0,0,2042,2042,436a8e668d75a3bad0b27c67666152696525522e0499acc1e90fccd9ea6bd113,HSPA1A,-0.015545932589293049,3.162277660168379,-0.9107107296511019,False
SR-MMP,HEPG2,standardized,0,0,0,2042,2042,436a8e668d75a3bad0b27c67666152696525522e0499acc1e90fccd9ea6bd113,HSPD1,-0.004343717383974419,3.162277660168379,-0.9107107296511019,False
SR-MMP,HEPG2,standardized,0,0,0,2042,2042,436a8e668d75a3bad0b27c67666152696525522e0499acc1e90fccd9ea6bd113,CIRBP,0.005034468481426276,3.162277660168379,-0.9107107296511019,False
SR-MMP,HEPG2,standardized,0,0,0,2042,2042,436a8e668d75a3bad0b27c67666152696525522e0499acc1e90fccd9ea6bd113,PSME1,-0.0015239783267300341,3.162277660168379,-0.9107107296511019,False
SR-MMP,HEPG2,standardized,0,0,0,2042,2042,436a8e668d75a3bad0b27c67666152696525522e0499acc1e90fccd9ea6bd113,PAFAH1B1,-0.002843669560918928,3.162277660168379,-0.9107107296511019,False
SR-MMP,HEPG2,standardized,0,0,0,2042,2042,436a8e668d75a3bad0b27c67666152696525522e0499acc1e90fccd9ea6bd113,HYOU1,0.0012760620248720336,3.162277660168379,-0.9107107296511019,False
SR-MMP,HEPG2,standardized,0,0,0,2042,2042,436a8e668d75a3bad0b27c67666152696525522e0499acc1e90fccd9ea6bd113,PSMD2,-0.010262973346460733,3.162277660168379,-0.9107107296511019,False
SR-MMP,HEPG2,standardized,0,0,0,2042,2042,436a8e668d75a3bad0b27c67666152696525522e0499acc1e90fccd9ea6bd113,EPRS,-0.001154871323215217,3.162277660168379,-0.9107107296511019,False
SR-MMP,HEPG2,standardized,0,0,0,2042,2042,436a8e668d75a3bad0b27c67666152696525522e0499acc1e90fccd9ea6bd113,PSMD4,0.0011233063301400595,3.162277660168379,-0.9107107296511019,False
SR-MMP,HEPG2,standardized,0,0,0,2042,2042,436a8e668d75a3bad0b27c67666152696525522e0499acc1e90fccd9ea6bd113,PGAM1,-0.0004863013364471243,3.162277660168379,-0.9107107296511019,False
SR-MMP,HEPG2,standardized,0,0,0,2042,2042,436a8e668d75a3bad0b27c67666152696525522e0499acc1e90fccd9ea6bd113,STAT1,0.0018657815991070315,3.162277660168379,-0.9107107296511019,False
SR-MMP,HEPG2,standardized,0,0,0,2042,2042,436a8e668d75a3bad0b27c67666152696525522e0499acc1e90fccd9ea6bd113,FKBP4,-0.0022610484414526543,3.162277660168379,-0.9107107296511019,False
SR-MMP,HEPG2,standardized,0,0,0,2042,2042,436a8e668d75a3bad0b27c67666152696525522e0499acc1e90fccd9ea6bd113,KTN1,0.013887776949832996,3.162277660168379,-0.9107107296511019,False
SR-MMP,HEPG2,standardized,0,0,0,2042,2042,436a8e668d75a3bad0b27c67666152696525522e0499acc1e90fccd9ea6bd113,TMED10,0.005638928517172457,3.162277660168379,-0.9107107296511019,False
SR-MMP,HEPG2,standardized,0,0,0,2042,2042,436a8e668d75a3bad0b27c67666152696525522e0499acc1e90fccd9ea6bd113,ALDOA,0.005082314736676464,3.162277660168379,-0.9107107296511019,False
SR-MMP,HEPG2,standardized,0,0,0,2042,2042,436a8e668d75a3bad0b27c67666152696525522e0499acc1e90fccd9ea6bd113,TSPAN3,-0.0020395918459630187,3.162277660168379,-0.9107107296511019,False
SR-MMP,HEPG2,standardized,0,0,0,2042,2042,436a8e668d75a3bad0b27c67666152696525522e0499acc1e90fccd9ea6bd113,GNAS,-0.0001630277406653408,3.162277660168379,-0.9107107296511019,False
SR-MMP,HEPG2,standardized,0,0,0,2042,2042,436a8e668d75a3bad0b27c67666152696525522e0499acc1e90fccd9ea6bd113,HIF1A,-0.0018513459666701013,3.162277660168379,-0.9107107296511019,False
SR-MMP,HEPG2,standardized,0,0,0,2042,2042,436a8e668d75a3bad0b27c67666152696525522e0499acc1e90fccd9ea6bd113,AARS,0.008602441717733325,3.162277660168379,-0.9107107296511019,False
SR-MMP,HEPG2,standardized,0,0,0,2042,2042,436a8e668d75a3bad0b27c67666152696525522e0499acc1e90fccd9ea6bd113,RPN1,0.0005952784350093428,3.162277660168379,-0.9107107296511019,False
SR-MMP,HEPG2,standardized,0,0,0,2042,2042,436a8e668d75a3bad0b27c67666152696525522e0499acc1e90fccd9ea6bd113,PAICS,-0.001871967507658793,3.162277660168379,-0.9107107296511019,False
SR-MMP,HEPG2,standardized,0,0,0,2042,2042,436a8e668d75a3bad0b27c67666152696525522e0499acc1e90fccd9ea6bd113,BLCAP,-0.001957270203092727,3.162277660168379,-0.9107107296511019,False
SR-MMP,HEPG2,standardized,0,0,0,2042,2042,436a8e668d75a3bad0b27c67666152696525522e0499acc1e90fccd9ea6bd113,HADH,-0.002249381111070458,3.162277660168379,-0.9107107296511019,False
