task,cell,variant,repeat_id,fold_id,outer_seed_requested,outer_split_seed,outer_split_signature,n_outer_train,n_outer_test,inner_cv_seed_requested,inner_cv_seed_used,chemical_offset_frozen,chemical_offset_coefficient,d0_intercept,d1_intercept_refit,c1_has_intercept,stage2_likelihood,stage2_model_spec,alpha_c1,alpha_min_loss_c1,alpha_boundary_hit_c1,beta_saturated_no_signal_c1,beta_l2_norm_c1,final_gradient_inf_norm_c1,final_retry_used_c1,alpha_d1,alpha_min_loss_d1,alpha_boundary_hit_d1,beta_saturated_no_signal_d1,beta_l2_norm_d1,final_gradient_inf_norm_d1,final_retry_used_d1,auprc_c0,auroc_c0,log_loss_c0,brier_c0,auprc_d0,auroc_d0,log_loss_d0,brier_d0,auprc_c1,auroc_c1,log_loss_c1,brier_c1,auprc_d1,auroc_d1,log_loss_d1,brier_d1,delta_auprc_c1_minus_c0,delta_auroc_c1_minus_c0,delta_log_loss_c1_minus_c0,delta_brier_c1_minus_c0,delta_auprc_d1_minus_d0,delta_auroc_d1_minus_d0,delta_log_loss_d1_minus_d0,delta_brier_d1_minus_d0,delta_auprc_d1_minus_c1,delta_auroc_d1_minus_c1,delta_log_loss_d1_minus_c1,delta_brier_d1_minus_c1
NR-AR,HA1E,residualized,0,0,2042,2042,7d96e5e9681d8194c513ec216373c2a92c853c45e7f97ef367ce3e12392d4cb3,864,104,42,42,True,1.0,-1.827089479231788,False,False,unweighted,fixed_chemical_offset_fixed_calibration_intercept_ridge_biology_v1,100000000.0,0.31622776601683794,True,True,3.108277301749633e-09,4.499803410093484e-09,False,100000000.0,1.0,True,True,3.184954697078935e-09,2.0407582533576996e-09,False,0.7907945736434109,0.8684895833333333,0.3837281976783097,0.10729563708267283,0.7907945736434109,0.8684895833333333,0.1781822181419031,0.04504047849974736,0.7907945736434109,0.8684895833333333,0.3837281969751058,0.10729563668983884,0.7907945736434109,0.8684895833333333,0.17818221857250388,0.0450404787740457,0.0,0.0,-7.032038840115717e-10,-3.9283398756140286e-10,0.0,0.0,4.306007772569842e-10,2.742983340464633e-10,0.0,0.0,-0.20554597840260191,-0.06225515791579314
NR-AR,HA1E,residualized,0,1,2042,2042,7d96e5e9681d8194c513ec216373c2a92c853c45e7f97ef367ce3e12392d4cb3,687,281,42,42,True,1.0,-1.8369127780735102,False,False,unweighted,fixed_chemical_offset_fixed_calibration_intercept_ridge_biology_v1,100000000.0,1.0,True,True,3.225169465861744e-09,4.301101603782637e-09,False,100000000.0,3.162277660168379,True,True,3.195965042831099e-09,2.9016726660335834e-09,False,0.4825437749680251,0.6912414624347127,0.36676347749174126,0.09957498934952629,0.4825437749680251,0.6912414624347127,0.2005972199333129,0.04985511419285118,0.4825437749680251,0.6912414624347127,0.36676347728641506,0.09957498927664579,0.4825437749680251,0.6912414624347127,0.2005972196474174,0.04985511413819458,0.0,0.0,-2.0532620048641093e-10,-7.288049330700375e-11,0.0,0.0,-2.8589550171709277e-10,-5.4656598691416036e-11,0.0,0.0,-0.16616625763899767,-0.04971987513845121
NR-AR,HA1E,residualized,0,2,2042,2042,7d96e5e9681d8194c513ec216373c2a92c853c45e7f97ef367ce3e12392d4cb3,780,188,42,42,True,1.0,-1.930727565723308,False,False,unweighted,fixed_chemical_offset_fixed_calibration_intercept_ridge_biology_v1,100000000.0,1.0,True,True,2.627942394547118e-09,2.7316756443657164e-09,False,100000000.0,0.31622776601683794,True,True,2.610422316463158e-09,9.726017144440213e-10,False,0.31102961817537683,0.6055555555555555,0.4281817486718069,0.12591978335261117,0.31102961817537683,0.6055555555555555,0.2913990902407166,0.07867722403614397,0.31102961817537683,0.6055555555555555,0.4281817486247948,0.1259197833701545,0.31102961817537683,0.6055555555555555,0.29139908984069374,0.0786772239294853,0.0,0.0,-4.70121164219961e-11,1.754332790149249e-11,0.0,0.0,-4.0002284817930445e-10,-1.0665866800874113e-10,0.0,0.0,-0.13678265878410106,-0.0472425594406692
NR-AR,HA1E,residualized,0,3,2042,2042,7d96e5e9681d8194c513ec216373c2a92c853c45e7f97ef367ce3e12392d4cb3,786,182,42,42,True,1.0,-1.7851379141609995,False,False,unweighted,fixed_chemical_offset_fixed_calibration_intercept_ridge_biology_v1,100000000.0,31.622776601683796,True,True,2.6925272241747748e-09,3.635353008509375e-09,False,100000000.0,316.2277660168379,True,True,2.6459037443976808e-09,1.3043037387985845e-09,False,0.27463769811595895,0.711046511627907,0.39711298763903763,0.11262719561351014,0.27463769811595895,0.711046511627907,0.19184009348339204,0.04735301425972847,0.27463769811595895,0.711046511627907,0.39711298739109696,0.11262719553314424,0.27463769811595895,0.711046511627907,0.19184009291147402,0.047353014208876096,0.0,0.0,-2.4794066799671555e-10,-8.036590837257052e-11,0.0,0.0,-5.719180129482027e-10,-5.085237092528061e-11,0.0,0.0,-0.20527289447962294,-0.06527418132426814
NR-AR,HA1E,residualized,0,4,2042,2042,7d96e5e9681d8194c513ec216373c2a92c853c45e7f97ef367ce3e12392d4cb3,755,213,42,42,True,1.0,-1.8654198914101296,False,False,unweighted,fixed_chemical_offset_fixed_calibration_intercept_ridge_biology_v1,100000000.0,3.162277660168379,True,True,3.425001913199144e-09,5.262641315784133e-09,False,100000000.0,3.162277660168379,True,True,3.2059583480532365e-09,2.447372103586698e-09,False,0.6997598219345572,0.885654261704682,0.3372441482040222,0.08657953465677859,0.6997598219345572,0.885654261704682,0.17799920732440602,0.04697825427377781,0.6997598219345572,0.885654261704682,0.3372441472175255,0.08657953428019351,0.6997598219345572,0.885654261704682,0.17799920730709165,0.04697825435920218,0.0,0.0,-9.864967176476114e-10,-3.7658508256210865e-10,0.0,0.0,-1.7314372158239166e-11,8.542436896741279e-11,0.0,0.0,-0.15924493991043384,-0.03960127992099133
NR-AR,HA1E,residualized,1,0,3042,3042,9c28af609b7f57dbde56c0743e4400196732e16912c337c6c8ef7b969a936700,846,122,42,42,True,1.0,-1.8657339132483357,False,False,unweighted,fixed_chemical_offset_fixed_calibration_intercept_ridge_biology_v1,100000000.0,1.0,True,True,2.8517923454539192e-09,3.5828221518069414e-09,False,100000000.0,10.0,True,True,2.9058510627711386e-09,1.8150104093284103e-09,False,0.6371355327861853,0.7258928571428572,0.3676662636189685,0.09876688331737919,0.6371355327861853,0.7258928571428572,0.21020691808824757,0.054964779453623755,0.6371355327861853,0.7258928571428572,0.3676662628260852,0.09876688304659188,0.6371355327861853,0.7258928571428572,0.21020691773720468,0.05496477952557729,0.0,0.0,-7.928832590486934e-10,-2.707873092422375e-10,0.0,0.0,-3.510428892017359e-10,7.195353340927468e-11,0.0,0.0,-0.15745934508888054,-0.043802103521014595
NR-AR,HA1E,residualized,1,1,3042,3042,9c28af609b7f57dbde56c0743e4400196732e16912c337c6c8ef7b969a936700,783,185,42,42,True,1.0,-1.7595736747843693,False,False,unweighted,fixed_chemical_offset_fixed_calibration_intercept_ridge_biology_v1,100000000.0,1.0,True,True,3.019719654987897e-09,4.188574991514059e-09,False,100000000.0,1.0,True,True,3.0465547173203847e-09,2.127571833987485e-09,False,0.25614411569972945,0.7638888888888888,0.39286734750869373,0.11078153331410279,0.25614411569972945,0.7638888888888888,0.17323903277502248,0.0415797078128344,0.25614411569972945,0.7638888888888888,0.39286734762071646,0.11078153333238722,0.25614411569972945,0.7638888888888888,0.1732390325309008,0.041579707758473645,0.0,0.0,1.1202272443000538e-10,1.8284429526005397e-11,0.0,0.0,-2.441216673254587e-10,-5.436075201092905e-11,0.0,0.0,-0.21962831508981565,-0.06920182557391358
NR-AR,HA1E,residualized,1,2,3042,3042,9c28af609b7f57dbde56c0743e4400196732e16912c337c6c8ef7b969a936700,675,293,42,42,True,1.0,-1.8002228904281543,False,False,unweighted,fixed_chemical_offset_fixed_calibration_intercept_ridge_biology_v1,100000000.0,100000000.0,True,False,3.2954723124079155e-09,3.887623236786125e-09,False,100000000.0,100000000.0,True,False,3.1326719894152955e-09,1.2740438114222652e-09,False,0.1574374917594617,0.6566820276497696,0.3432573556442197,0.0892514556290563,0.1574374917594617,0.6566820276497696,0.18017839006675274,0.042773453325146996,0.1574374917594617,0.6566820276497696,0.3432573544793347,0.08925145520459957,0.1574374917594617,0.6566820276497696,0.1801783896923833,0.0427734532758552,0.0,0.0,-1.1648850217760298e-09,-4.2445673364976955e-10,0.0,0.0,-3.7436942434965204e-10,-4.929179286961016e-11,0.0,0.0,-0.16307896478695139,-0.046478001928744364
NR-AR,HA1E,residualized,1,3,3042,3042,9c28af609b7f57dbde56c0743e4400196732e16912c337c6c8ef7b969a936700,788,180,42,42,True,1.0,-1.7981919379172653,False,False,unweighted,fixed_chemical_offset_fixed_calibration_intercept_ridge_biology_v1,100000000.0,0.31622776601683794,True,True,3.0016171781564407e-09,4.599783672877555e-09,False,100000000.0,10.0,True,True,2.775583218753749e-09,2.14034388823503e-09,False,0.6325514834267605,0.7981927710843374,0.41113266434697426,0.119147017739094,0.6325514834267605,0.7981927710843374,0.20060398830370088,0.05180180949340987,0.6325514834267605,0.7981927710843374,0.41113266456354897,0.11914701788627823,0.6325514834267605,0.7981927710843374,0.20060398787137998,0.05180180927994628,0.0,0.0,2.1657470261615686e-10,1.471842231426379e-10,0.0,0.0,-4.323209013001872e-10,-2.1346359402318882e-10,0.0,0.0,-0.210528676692169,-0.06734520860633195
NR-AR,HA1E,residualized,1,4,3042,3042,9c28af609b7f57dbde56c0743e4400196732e16912c337c6c8ef7b969a936700,780,188,42,42,True,1.0,-2.032072037181471,False,False,unweighted,fixed_chemical_offset_fixed_calibration_intercept_ridge_biology_v1,100000000.0,3.162277660168379,True,True,2.96524739742173e-09,5.0868455845135e-09,False,100000000.0,3.162277660168379,True,True,2.9623667945366468e-09,2.186398367909348e-09,False,0.661593495490132,0.7553374233128834,0.4013828593880347,0.1149497069014827,0.661593495490132,0.7553374233128834,0.3070779507340578,0.08744928876434473,0.661593495490132,0.7553374233128834,0.40138285955052416,0.11494970688819645,0.661593495490132,0.7553374233128834,0.30707795084416467,0.08744928897230338,0.0,0.0,1.6248946632657635e-10,-1.3286260980294173e-11,0.0,0.0,1.1010686806756098e-10,2.0795865030009963e-10,0.0,0.0,-0.09430490870635949,-0.02750041791589307
